[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── [01;34msmart-home[0m
│   │   │   ├── [01;34msocial-media[0m
│   │   │   └── [01;34msoftware-development[0m
│   │   ├── [01;34mtests[0m
│   │   │   ├── [01;34macp[0m
│   │   │   ├── [01;34magent[0m
│   │   │   ├── [01;34mcron[0m
│   │   │   ├── [01;34mfakes[0m
│   │   │   ├── [01;34mgateway[0m
│   │   │   ├── [01;34mhermes_cli[0m
│   │   │   ├── [01;34mhoncho_integration[0m
│   │   │   ├── [01;34mintegration[0m
│   │   │   ├── [01;34mskills[0m
│   │   │   ├── [01;34mtools[0m
│   │   │   ├── conftest.py
│   │   │   ├── __init__.py
│   │   │   ├── run_interrupt_test.py
│   │   │   ├── test_1630_context_overflow_loop.py
│   │   │   ├── test_413_compression.py
│   │   │   ├── test_860_dedup.py
│   │   │   ├── test_agent_guardrails.py
│   │   │   ├── test_agent_loop.py
│   │   │   ├── test_agent_loop_tool_calling.py
│   │   │   ├── test_agent_loop_vllm.py
│   │   │   ├── test_anthropic_adapter.py
│   │   │   ├── test_anthropic_error_handling.py
│   │   │   ├── test_anthropic_oauth_flow.py
│   │   │   ├── test_anthropic_provider_persistence.py
│   │   │   ├── test_api_key_providers.py
│   │   │   ├── test_atomic_json_write.py
│   │   │   ├── test_atomic_yaml_write.py
│   │   │   ├── test_auth_codex_provider.py
│   │   │   ├── test_auth_nous_provider.py
│   │   │   ├── test_auxiliary_config_bridge.py
│   │   │   ├── test_batch_runner_checkpoint.py
│   │   │   ├── test_cli_approval_ui.py
│   │   │   ├── test_cli_init.py
│   │   │   ├── test_cli_interrupt_subagent.py
│   │   │   ├── test_cli_loading_indicator.py
│   │   │   ├── test_cli_mcp_config_watch.py
│   │   │   ├── test_cli_model_command.py
│   │   │   ├── test_cli_new_session.py
│   │   │   ├── test_cli_plan_command.py
│   │   │   ├── test_cli_prefix_matching.py
│   │   │   ├── test_cli_preloaded_skills.py
│   │   │   ├── test_cli_provider_resolution.py
│   │   │   ├── test_cli_retry.py
│   │   │   ├── test_cli_secret_capture.py
│   │   │   ├── test_cli_skin_integration.py
│   │   │   ├── test_cli_status_bar.py
│   │   │   ├── test_cli_tools_command.py
│   │   │   ├── test_codex_execution_paths.py
│   │   │   ├── test_codex_models.py
│   │   │   ├── test_compression_boundary.py
│   │   │   ├── test_context_token_tracking.py
│   │   │   ├── test_dict_tool_call_args.py
│   │   │   ├── test_display.py
│   │   │   ├── test_evidence_store.py
│   │   │   ├── test_external_credential_detection.py
│   │   │   ├── test_fallback_model.py
│   │   │   ├── test_file_permissions.py
│   │   │   ├── test_flush_memories_codex.py
│   │   │   ├── test_hermes_state.py
│   │   │   ├── test_honcho_client_config.py
│   │   │   ├── test_insights.py
│   │   │   ├── test_interactive_interrupt.py
│   │   │   ├── test_interrupt_propagation.py
│   │   │   ├── test_managed_server_tool_support.py
│   │   │   ├── test_minisweagent_path.py
│   │   │   ├── test_model_metadata_local_ctx.py
│   │   │   ├── test_model_provider_persistence.py
│   │   │   ├── test_model_tools.py
│   │   │   ├── test_openai_client_lifecycle.py
│   │   │   ├── test_personality_none.py
│   │   │   ├── test_plugins.py
│   │   │   ├── test_provider_parity.py
│   │   │   ├── test_quick_commands.py
│   │   │   ├── test_real_interrupt_subagent.py
│   │   │   ├── test_reasoning_command.py
│   │   │   ├── test_redirect_stdout_issue.py
│   │   │   ├── test_resume_display.py
│   │   │   ├── test_run_agent_codex_responses.py
│   │   │   ├── test_run_agent.py
│   │   │   ├── test_runtime_provider_resolution.py
│   │   │   ├── test_setup_model_selection.py
│   │   │   ├── test_sql_injection.py
│   │   │   ├── test_streaming.py
│   │   │   ├── test_timezone.py
│   │   │   ├── test_tool_call_parsers.py
│   │   │   ├── test_toolset_distributions.py
│   │   │   ├── test_toolsets.py
│   │   │   ├── test_trajectory_compressor.py
│   │   │   ├── test_worktree.py
│   │   │   └── test_worktree_security.py
│   │   ├── [01;34mtinker-atropos[0m
│   │   │   ├── [01;34mconfigs[0m
│   │   │   ├── [01;34mlogs[0m
│   │   │   ├── [01;34mtinker_atropos[0m
│   │   │   ├── [01;34mtinker_atropos.egg-info[0m
│   │   │   ├── .gitignore
│   │   │   ├── [01;32mlaunch_training.py[0m
│   │   │   ├── .pre-commit-config.yaml
│   │   │   ├── pyproject.toml
│   │   │   └── README.md
│   │   ├── [01;34mtools[0m
│   │   │   ├── [01;34mbrowser_providers[0m
│   │   │   ├── [01;34menvironments[0m
│   │   │   ├── [01;34mneutts_samples[0m
│   │   │   ├── approval.py
│   │   │   ├── browser_tool.py
│   │   │   ├── checkpoint_manager.py
│   │   │   ├── clarify_tool.py
│   │   │   ├── code_execution_tool.py
│   │   │   ├── cronjob_tools.py
│   │   │   ├── debug_helpers.py
│   │   │   ├── delegate_tool.py
│   │   │   ├── file_operations.py
│   │   │   ├── file_tools.py
│   │   │   ├── fuzzy_match.py
│   │   │   ├── homeassistant_tool.py
│   │   │   ├── honcho_tools.py
│   │   │   ├── image_generation_tool.py
│   │   │   ├── __init__.py
│   │   │   ├── interrupt.py
│   │   │   ├── mcp_tool.py
│   │   │   ├── memory_tool.py
│   │   │   ├── mixture_of_agents_tool.py
│   │   │   ├── neutts_synth.py
│   │   │   ├── openrouter_client.py
│   │   │   ├── patch_parser.py
│   │   │   ├── process_registry.py
│   │   │   ├── registry.py
│   │   │   ├── rl_training_tool.py
│   │   │   ├── send_message_tool.py
│   │   │   ├── session_search_tool.py
│   │   │   ├── skill_manager_tool.py
│   │   │   ├── skills_guard.py
│   │   │   ├── skills_hub.py
│   │   │   ├── skills_sync.py
│   │   │   ├── skills_tool.py
│   │   │   ├── terminal_tool.py
│   │   │   ├── tirith_security.py
│   │   │   ├── todo_tool.py
│   │   │   ├── transcription_tools.py
│   │   │   ├── tts_tool.py
│   │   │   ├── vision_tools.py
│   │   │   ├── voice_mode.py
│   │   │   ├── website_policy.py
│   │   │   └── web_tools.py
│   │   ├── [01;34mvenv[0m
│   │   │   ├── [01;34mbin[0m
│   │   │   ├── [01;34mlib[0m
│   │   │   ├── [01;36mlib64[0m -> [01;34mlib[0m
│   │   │   ├── [01;34mshare[0m
│   │   │   ├── CACHEDIR.TAG
│   │   │   ├── .gitignore
│   │   │   ├── .lock
│   │   │   └── pyvenv.cfg
│   │   ├── [01;34mwebsite[0m
│   │   │   ├── [01;34mdocs[0m
│   │   │   ├── [01;34msrc[0m
│   │   │   ├── [01;34mstatic[0m
│   │   │   ├── docusaurus.config.ts
│   │   │   ├── .gitignore
│   │   │   ├── package.json
│   │   │   ├── package-lock.json
│   │   │   ├── README.md
│   │   │   ├── sidebars.ts
│   │   │   └── tsconfig.json
│   │   ├── AGENTS.md
│   │   ├── batch_runner.py
│   │   ├── cli-config.yaml.example
│   │   ├── [01;32mcli.py[0m
│   │   ├── config.yaml
│   │   ├── [00;90mconfig.yaml~[0m
│   │   ├── CONTRIBUTING.md
│   │   ├── .env.example
│   │   ├── gateway.log
│   │   ├── .gitignore
│   │   ├── .gitmodules
│   │   ├── [01;32mhermes[0m
│   │   ├── hermes_constants.py
│   │   ├── hermes_state.py
│   │   ├── hermes_time.py
│   │   ├── LICENSE
│   │   ├── minisweagent_path.py
│   │   ├── mini_swe_runner.py
│   │   ├── model_tools.py
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── pyproject.toml
│   │   ├── README.md
│   │   ├── RELEASE_v0.2.0.md
│   │   ├── RELEASE_v0.3.0.md
│   │   ├── requirements.txt
│   │   ├── rl_cli.py
│   │   ├── run_agent.py
│   │   ├── [01;32msetup-hermes.sh[0m
│   │   ├── [01;32msimple_zho_bot.py[0m
│   │   ├── SOUL.md
│   │   ├── [01;32mstart-withnail.sh[0m
│   │   ├── [01;32mstart-withnail.sh~[0m
│   │   ├── toolset_distributions.py
│   │   ├── toolsets.py
│   │   ├── trajectory_compressor.py
│   │   ├── ume a previous session by its ID (e.g., 20260225_143052_a1b2c3)
│   │   ├── utils.py
│   │   └── uv.lock
│   ├── [01;34mhooks[0m
│   ├── [01;34mimage_cache[0m
│   ├── [01;34mimages[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mcurator[0m
│   │   │   ├── [01;34m20260530-232559[0m
│   │   │   └── [01;34m20260606-234738[0m
│   │   ├── agent.log
│   │   ├── errors.log
│   │   ├── errors.log.1
│   │   ├── errors.log.2
│   │   ├── gateway-exit-diag.log
│   │   ├── gateway.log
│   │   ├── gateway.log.1
│   │   ├── gateway.log.2
│   │   ├── gateway.log.3
│   │   ├── gateway-shutdown-diag.log
│   │   └── withnail.log
│   ├── [01;34mmemories[0m
│   │   ├── MEMORY.md
│   │   ├── MEMORY.md.lock
│   │   ├── USER.md
│   │   └── USER.md.lock
│   ├── [01;34mnode[0m
│   │   ├── [01;34mbin[0m
│   │   │   ├── [01;36mcorepack[0m -> [01;32m../lib/node_modules/corepack/dist/corepack.js[0m
│   │   │   ├── [01;32mnode[0m
│   │   │   ├── [01;36mnpm[0m -> [01;32m../lib/node_modules/npm/bin/npm-cli.js[0m
│   │   │   └── [01;36mnpx[0m -> [01;32m../lib/node_modules/npm/bin/npx-cli.js[0m
│   │   ├── [01;34minclude[0m
│   │   │   └── [01;34mnode[0m
│   │   ├── [01;34mlib[0m
│   │   ├── [01;34mshare[0m
│   │   │   ├── [01;34mdoc[0m
│   │   │   └── [01;34mman[0m
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   └── README.md
│   ├── [01;34mpairing[0m
│   ├── [01;34msandboxes[0m
│   │   └── [01;34msingularity[0m
│   ├── [01;34msessions[0m
│   │   ├── 20260310_184946_a3451383.jsonl
│   │   ├── 20260320_181158_367c4d5c.jsonl
│   │   ├── 20260321_162536_70ae4176.jsonl
│   │   ├── request_dump_20260310_184946_a3451383_20260311_123208_655951.json
│   │   ├── request_dump_20260310_184946_a3451383_20260311_131843_447368.json
│   │   ├── request_dump_20260310_184946_a3451383_20260311_143939_983144.json
│   │   ├── request_dump_20260310_184946_a3451383_20260312_161814_847949.json
│   │   ├── request_dump_20260310_184946_a3451383_20260312_162436_642853.json
│   │   ├── request_dump_20260310_184946_a3451383_20260312_192005_347383.json
│   │   ├── request_dump_20260310_184946_a3451383_20260312_215314_786312.json
│   │   ├── request_dump_20260310_184946_a3451383_20260315_163443_726445.json
│   │   ├── request_dump_20260310_184946_a3451383_20260317_005128_694231.json
│   │   ├── request_dump_20260310_184946_a3451383_20260317_011525_511322.json
│   │   ├── request_dump_20260310_184946_a3451383_20260318_195216_941759.json
│   │   ├── request_dump_20260310_184946_a3451383_20260319_122722_834737.json
│   │   ├── request_dump_20260310_184946_a3451383_20260319_155029_214478.json
│   │   ├── session_20260309_173153_c303be.json
│   │   ├── session_20260309_174733_cb8d58.json
│   │   ├── session_20260309_180800_dabc6a.json
│   │   ├── session_20260309_184440_914351.json
│   │   ├── session_20260310_093112_fca4f8.json
│   │   ├── session_20260310_184946_a3451383.json
│   │   ├── session_20260311_143841_c21771.json
│   │   ├── session_20260319_192249_d678df6b.json
│   │   ├── session_20260320_181158_367c4d5c.json
│   │   └── sessions.json
│   ├── [01;34mskills[0m
│   │   ├── [01;34mapple[0m
│   │   │   ├── [01;34mapple-notes[0m
│   │   │   ├── [01;34mapple-reminders[0m
│   │   │   ├── [01;34mfindmy[0m
│   │   │   ├── [01;34mimessage[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mautonomous-ai-agents[0m
│   │   │   ├── [01;34mclaude-code[0m
│   │   │   ├── [01;34mcodex[0m
│   │   │   ├── [01;34mhermes-agent[0m
│   │   │   ├── [01;34mopencode[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mcreative[0m
│   │   │   ├── [01;34mascii-art[0m
│   │   │   ├── [01;34mascii-video[0m
│   │   │   ├── [01;34mexcalidraw[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34m.curator_backups[0m
│   │   │   ├── [01;34m2026-05-30T23-25-59Z[0m
│   │   │   └── [01;34m2026-06-06T23-47-38Z[0m
│   │   ├── [01;34mdata-science[0m
│   │   │   ├── [01;34mjupyter-live-kernel[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mdiagramming[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mdogfood[0m
│   │   │   ├── [01;34mhermes-agent-setup[0m
│   │   │   ├── [01;34mreferences[0m
│   │   │   ├── [01;34mtemplates[0m
│   │   │   └── SKILL.md
│   │   ├── [01;34mdomain[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34memail[0m
│   │   │   ├── [01;34mhimalaya[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mfeeds[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mgaming[0m
│   │   │   ├── [01;34mminecraft-modpack-server[0m
│   │   │   ├── [01;34mpokemon-player[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mgifs[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mgithub[0m
│   │   │   ├── [01;34mcodebase-inspection[0m
│   │   │   ├── [01;34mgithub-auth[0m
│   │   │   ├── [01;34mgithub-code-review[0m
│   │   │   ├── [01;34mgithub-issues[0m
│   │   │   ├── [01;34mgithub-pr-workflow[0m
│   │   │   ├── [01;34mgithub-repo-management[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34m.hub[0m
│   │   │   ├── [01;34mindex-cache[0m
│   │   │   ├── [01;34mquarantine[0m
│   │   │   ├── audit.log
│   │   │   ├── lock.json
│   │   │   └── taps.json
│   │   ├── [01;34minference-sh[0m
│   │   │   ├── [01;34mcli[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mleisure[0m
│   │   │   └── [01;34mfind-nearby[0m
│   │   ├── [01;34mmcp[0m
│   │   │   ├── [01;34mmcporter[0m
│   │   │   ├── [01;34mnative-mcp[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mmedia[0m
│   │   │   ├── [01;34mgif-search[0m
│   │   │   ├── [01;34mheartmula[0m
│   │   │   ├── [01;34msongsee[0m
│   │   │   ├── [01;34myoutube-content[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mmlops[0m
│   │   │   ├── [01;34mcloud[0m
│   │   │   ├── [01;34mevaluation[0m
│   │   │   ├── [01;34mhuggingface-hub[0m
│   │   │   ├── [01;34minference[0m
│   │   │   ├── [01;34mmodels[0m
│   │   │   ├── [01;34mresearch[0m
│   │   │   ├── [01;34mtraining[0m
│   │   │   ├── [01;34mvector-databases[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mmusic-creation[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mnote-taking[0m
│   │   │   ├── [01;34mobsidian[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mproductivity[0m
│   │   │   ├── [01;34mgoogle-workspace[0m
│   │   │   ├── [01;34mlinear[0m
│   │   │   ├── [01;34mnano-pdf[0m
│   │   │   ├── [01;34mnotion[0m
│   │   │   ├── [01;34mocr-and-documents[0m
│   │   │   ├── [01;34mpowerpoint[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34mresearch[0m
│   │   │   ├── [01;34marxiv[0m
│   │   │   ├── [01;34mblogwatcher[0m
│   │   │   ├── [01;34mdomain-intel[0m
│   │   │   ├── [01;34mduckduckgo-search[0m
│   │   │   ├── [01;34mml-paper-writing[0m
│   │   │   ├── [01;34mparallel-cli[0m
│   │   │   ├── [01;34mpolymarket[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34msmart-home[0m
│   │   │   ├── [01;34mopenhue[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34msocial-media[0m
│   │   │   ├── [01;34mxitter[0m
│   │   │   └── DESCRIPTION.md
│   │   ├── [01;34msoftware-development[0m
│   │   │   ├── [01;34mcode-review[0m
│   │   │   ├── [01;34mplan[0m
│   │   │   ├── [01;34mrequesting-code-review[0m
│   │   │   ├── [01;34msubagent-driven-development[0m
│   │   │   ├── [01;34msystematic-debugging[0m
│   │   │   ├── [01;34mtest-driven-development[0m
│   │   │   └── [01;34mwriting-plans[0m
│   │   ├── .bundled_manifest
│   │   └── .curator_state
│   ├── [01;34mvenv_bot[0m
│   │   ├── [01;34mbin[0m
│   │   │   ├── activate
│   │   │   ├── activate.csh
│   │   │   ├── activate.fish
│   │   │   ├── Activate.ps1
│   │   │   ├── [01;32mdistro[0m
│   │   │   ├── [01;32mdotenv[0m
│   │   │   ├── [01;32mhf[0m
│   │   │   ├── [01;32mhttpx[0m
│   │   │   ├── [01;32mjsonschema[0m
│   │   │   ├── [01;32mlitellm[0m
│   │   │   ├── [01;32mlitellm-proxy[0m
│   │   │   ├── [01;32mmarkdown-it[0m
│   │   │   ├── [01;32mnormalizer[0m
│   │   │   ├── [01;32mopenai[0m
│   │   │   ├── [01;32mpip[0m
│   │   │   ├── [01;32mpip3[0m
│   │   │   ├── [01;32mpip3.13[0m
│   │   │   ├── [01;32mpygmentize[0m
│   │   │   ├── [01;36mpython[0m -> [01;32mpython3[0m
│   │   │   ├── [01;36mpython3[0m -> [01;32m/usr/bin/python3[0m
│   │   │   ├── [01;36mpython3.13[0m -> [01;32mpython3[0m
│   │   │   ├── [01;32mtiny-agents[0m
│   │   │   ├── [01;32mtqdm[0m
│   │   │   └── [01;32mtyper[0m
│   │   ├── [01;34minclude[0m
│   │   │   └── [01;34mpython3.13[0m
│   │   ├── [01;34mlib[0m
│   │   │   └── [01;34mpython3.13[0m
│   │   ├── [01;36mlib64[0m -> [01;34mlib[0m
│   │   ├── .gitignore
│   │   └── pyvenv.cfg
│   ├── [01;34mwhatsapp[0m
│   │   └── [01;34msession[0m
│   ├── auth.json
│   ├── auth.lock
│   ├── channel_directory.json
│   ├── config.yaml
│   ├── [00;90mconfig.yaml~[0m
│   ├── config.yaml.bak.20260523_180525
│   ├── config.yaml.bak.20260523_181208
│   ├── config.yaml.bak.20260523_181239
│   ├── config.yaml.bak.20260523_181320
│   ├── config.yaml.bak.20260523_181340
│   ├── config.yaml.bak.20260523_183621
│   ├── config.yaml.bak.20260605-185019
│   ├── context_length_cache.yaml
│   ├── .env
│   ├── [00;90m.env~[0m
│   ├── gateway.lock
│   ├── gateway_state.json
│   ├── gateway_state.json.bak.20260605-185045
│   ├── .hermes_history
│   ├── hermes_tree_clean.txt
│   ├── hermes_tree.txt
│   ├── kanban.db
│   ├── models_dev_cache.json
│   ├── [01;32msimple_zho_bot.py[0m
│   ├── [01;32msimple_zho_bot.py~[0m
│   ├── [01;32msimple_zho_bot.py.bak[0m
│   ├── [01;32msimple_zho_bot.py.bak~[0m
│   ├── SOUL.md
│   ├── [00;90mSOUL.md.bak[0m
│   ├── state.db
│   ├── state.db-shm
│   ├── state.db-wal
│   └── .update_check
├── [01;34mhermes[0m
│   └── [01;34mtools[0m
│       ├── permissions.py
│       └── withnail-tool-whitelist.yaml
├── [01;34mhermes-cruft-backup-20260322-1438[0m
│   ├── [00;90mconfig.yaml~[0m
│   ├── [00;90mconfig.yaml.bak[0m
│   ├── [00;90mconfig.yaml.bak~[0m
│   ├── config.yaml.obfuscated
│   ├── [00;90mconfig.yaml.obfuscated~[0m
│   ├── config.yaml.save
│   ├── [00;90m.env~[0m
│   ├── [00;90mSOUL.md~[0m
│   ├── stray_files.txt
│   └── systemd_check.txt
├── [01;34mhermes-cruft-backup-20260322-2140[0m
│   ├── config.yaml
│   ├── [01;32msimple_zho_bot.py[0m
│   └── SOUL.md
├── [01;34m.local[0m
│   ├── [01;34mbin[0m
│   │   ├── [01;32mdotenv[0m
│   │   ├── [01;32medge-playback[0m
│   │   ├── [01;32medge-tts[0m
│   │   ├── [01;32mhermes[0m
│   │   ├── [01;32mhermes-acp[0m
│   │   ├── [01;32mhermes-agent[0m
│   │   ├── [01;32mhf[0m
│   │   ├── [01;32mhttpx[0m
│   │   ├── [01;32mjsonschema[0m
│   │   ├── [01;32mlitellm[0m
│   │   ├── [01;32mlitellm-proxy[0m
│   │   ├── [01;36mnode[0m -> [01;32m/home/gt-hermes/.hermes/node/bin/node[0m
│   │   ├── [01;36mnpm[0m -> [01;32m/home/gt-hermes/.hermes/node/bin/npm[0m
│   │   ├── [01;36mnpx[0m -> [01;32m/home/gt-hermes/.hermes/node/bin/npx[0m
│   │   ├── [01;32mopenai[0m
│   │   ├── [01;36mpython3.11[0m -> [01;32m/home/gt-hermes/.local/share/uv/python/cpython-3.11-linux-aarch64-gnu/bin/python3.11[0m
│   │   ├── [01;32mtabulate[0m
│   │   ├── [01;32mtiny-agents[0m
│   │   ├── [01;32mtqdm[0m
│   │   ├── [01;32mtyper[0m
│   │   ├── [01;32muv[0m
│   │   ├── [01;32muvx[0m
│   │   └── [01;32mwebsockets[0m
│   ├── [01;34mlib[0m
│   │   └── [01;34mpython3.13[0m
│   │       └── [01;34msite-packages[0m
│   ├── [01;34mshare[0m
│   │   ├── [01;34minxi[0m
│   │   ├── [01;34mnano[0m
│   │   │   └── search_history
│   │   └── [01;34muv[0m
│   │       └── [01;34mpython[0m
│   └── [01;34mstate[0m
│       └── [01;34mhermes[0m
│           └── [01;34mgateway-locks[0m
├── [01;34mmyenv[0m
│   ├── [01;34mbin[0m
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── [01;32mnormalizer[0m
│   │   ├── [01;32mpip[0m
│   │   ├── [01;32mpip3[0m
│   │   ├── [01;32mpip3.13[0m
│   │   ├── [01;36mpython[0m -> [01;32mpython3[0m
│   │   ├── [01;36mpython3[0m -> [01;32m/usr/bin/python3[0m
│   │   └── [01;36mpython3.13[0m -> [01;32mpython3[0m
│   ├── [01;34minclude[0m
│   │   └── [01;34mpython3.13[0m
│   ├── [01;34mlib[0m
│   │   └── [01;34mpython3.13[0m
│   │       └── [01;34msite-packages[0m
│   ├── [01;36mlib64[0m -> [01;34mlib[0m
│   ├── .gitignore
│   └── pyvenv.cfg
├── [01;34m.npm[0m
│   ├── [01;34m_cacache[0m
│   │   ├── [01;34mcontent-v2[0m
│   │   │   └── [01;34msha512[0m
│   │   ├── [01;34mindex-v5[0m
│   │   │   ├── [01;34m00[0m
│   │   │   ├── [01;34m01[0m
│   │   │   ├── [01;34m02[0m
│   │   │   ├── [01;34m03[0m
│   │   │   ├── [01;34m04[0m
│   │   │   ├── [01;34m05[0m
│   │   │   ├── [01;34m07[0m
│   │   │   ├── [01;34m09[0m
│   │   │   ├── [01;34m0a[0m
│   │   │   ├── [01;34m0b[0m
│   │   │   ├── [01;34m0d[0m
│   │   │   ├── [01;34m0e[0m
│   │   │   ├── [01;34m10[0m
│   │   │   ├── [01;34m12[0m
│   │   │   ├── [01;34m13[0m
│   │   │   ├── [01;34m14[0m
│   │   │   ├── [01;34m15[0m
│   │   │   ├── [01;34m16[0m
│   │   │   ├── [01;34m17[0m
│   │   │   ├── [01;34m18[0m
│   │   │   ├── [01;34m1a[0m
│   │   │   ├── [01;34m1c[0m
│   │   │   ├── [01;34m1d[0m
│   │   │   ├── [01;34m1e[0m
│   │   │   ├── [01;34m20[0m
│   │   │   ├── [01;34m21[0m
│   │   │   ├── [01;34m22[0m
│   │   │   ├── [01;34m23[0m
│   │   │   ├── [01;34m24[0m
│   │   │   ├── [01;34m25[0m
│   │   │   ├── [01;34m27[0m
│   │   │   ├── [01;34m28[0m
│   │   │   ├── [01;34m29[0m
│   │   │   ├── [01;34m2a[0m
│   │   │   ├── [01;34m2b[0m
│   │   │   ├── [01;34m2c[0m
│   │   │   ├── [01;34m2d[0m
│   │   │   ├── [01;34m2e[0m
│   │   │   ├── [01;34m2f[0m
│   │   │   ├── [01;34m30[0m
│   │   │   ├── [01;34m31[0m
│   │   │   ├── [01;34m32[0m
│   │   │   ├── [01;34m33[0m
│   │   │   ├── [01;34m34[0m
│   │   │   ├── [01;34m35[0m
│   │   │   ├── [01;34m36[0m
│   │   │   ├── [01;34m37[0m
│   │   │   ├── [01;34m39[0m
│   │   │   ├── [01;34m3a[0m
│   │   │   ├── [01;34m3b[0m
│   │   │   ├── [01;34m3c[0m
│   │   │   ├── [01;34m3d[0m
│   │   │   ├── [01;34m3e[0m
│   │   │   ├── [01;34m40[0m
│   │   │   ├── [01;34m41[0m
│   │   │   ├── [01;34m43[0m
│   │   │   ├── [01;34m45[0m
│   │   │   ├── [01;34m46[0m
│   │   │   ├── [01;34m47[0m
│   │   │   ├── [01;34m48[0m
│   │   │   ├── [01;34m49[0m
│   │   │   ├── [01;34m4a[0m
│   │   │   ├── [01;34m4b[0m
│   │   │   ├── [01;34m4c[0m
│   │   │   ├── [01;34m4d[0m
│   │   │   ├── [01;34m4e[0m
│   │   │   ├── [01;34m50[0m
│   │   │   ├── [01;34m52[0m
│   │   │   ├── [01;34m53[0m
│   │   │   ├── [01;34m54[0m
│   │   │   ├── [01;34m56[0m
│   │   │   ├── [01;34m57[0m
│   │   │   ├── [01;34m58[0m
│   │   │   ├── [01;34m59[0m
│   │   │   ├── [01;34m5b[0m
│   │   │   ├── [01;34m5c[0m
│   │   │   ├── [01;34m5d[0m
│   │   │   ├── [01;34m5e[0m
│   │   │   ├── [01;34m60[0m
│   │   │   ├── [01;34m61[0m
│   │   │   ├── [01;34m64[0m
│   │   │   ├── [01;34m65[0m
│   │   │   ├── [01;34m67[0m
│   │   │   ├── [01;34m68[0m
│   │   │   ├── [01;34m69[0m
│   │   │   ├── [01;34m6b[0m
│   │   │   ├── [01;34m6c[0m
│   │   │   ├── [01;34m6d[0m
│   │   │   ├── [01;34m6e[0m
│   │   │   ├── [01;34m6f[0m
│   │   │   ├── [01;34m70[0m
│   │   │   ├── [01;34m71[0m
│   │   │   ├── [01;34m74[0m
│   │   │   ├── [01;34m75[0m
│   │   │   ├── [01;34m76[0m
│   │   │   ├── [01;34m78[0m
│   │   │   ├── [01;34m7a[0m
│   │   │   ├── [01;34m7b[0m
│   │   │   ├── [01;34m7c[0m
│   │   │   ├── [01;34m7d[0m
│   │   │   ├── [01;34m7e[0m
│   │   │   ├── [01;34m7f[0m
│   │   │   ├── [01;34m81[0m
│   │   │   ├── [01;34m82[0m
│   │   │   ├── [01;34m83[0m
│   │   │   ├── [01;34m84[0m
│   │   │   ├── [01;34m85[0m
│   │   │   ├── [01;34m86[0m
│   │   │   ├── [01;34m87[0m
│   │   │   ├── [01;34m89[0m
│   │   │   ├── [01;34m8a[0m
│   │   │   ├── [01;34m8b[0m
│   │   │   ├── [01;34m8c[0m
│   │   │   ├── [01;34m8f[0m
│   │   │   ├── [01;34m90[0m
│   │   │   ├── [01;34m93[0m
│   │   │   ├── [01;34m98[0m
│   │   │   ├── [01;34m99[0m
│   │   │   ├── [01;34m9b[0m
│   │   │   ├── [01;34m9c[0m
│   │   │   ├── [01;34m9e[0m
│   │   │   ├── [01;34m9f[0m
│   │   │   ├── [01;34ma0[0m
│   │   │   ├── [01;34ma2[0m
│   │   │   ├── [01;34ma3[0m
│   │   │   ├── [01;34ma4[0m
│   │   │   ├── [01;34ma5[0m
│   │   │   ├── [01;34ma7[0m
│   │   │   ├── [01;34ma8[0m
│   │   │   ├── [01;34maa[0m
│   │   │   ├── [01;34mab[0m
│   │   │   ├── [01;34mac[0m
│   │   │   ├── [01;34maf[0m
│   │   │   ├── [01;34mb0[0m
